nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
4510/52729 (4.7 seeds/s, ETA: 172.4 min) 
4520/52729 (4.7 seeds/s, ETA: 172.1 min) 
4530/52729 (4.7 seeds/s, ETA: 171.8 min) 
4540/52729 (4.7 seeds/s, ETA: 171.7 min) 
4550/52729 (4.7 seeds/s, ETA: 171.7 min) 
4560/52729 (4.7 seeds/s, ETA: 171.5 min) 
4570/52729 (4.7 seeds/s, ETA: 171.3 min) 
4580/52729 (4.7 seeds/s, ETA: 171.4 min) 
4590/52729 (4.7 seeds/s, ETA: 171.2 min) 
4600/52729 (4.7 seeds/s, ETA: 171.1 min) 
4610/52729 (4.7 seeds/s, ETA: 171.0 min) 
4620/52729 (4.7 seeds/s, ETA: 170.8 min) 
4630/52729 (4.7 seeds/s, ETA: 170.7 min) 
4640/52729 (4.7 seeds/s, ETA: 170.5 min) 
4650/52729 (4.7 seeds/s, ETA: 170.2 min) 
4660/52729 (4.7 seeds/s, ETA: 169.9 min) 
4670/52729 (4.7 seeds/s, ETA: 169.7 min) 
4680/52729 (4.7 seeds/s, ETA: 169.5 min) 
4690/52729 (4.7 seeds/s, ETA: 170.6 min) 
4700/52729 (4.7 seeds/s, ETA: 171.8 min) 
4710/52729 (4.7 seeds/s, ETA: 171.7 min) 
4720/52729 (4.7 seeds/s, ETA: 171.4 min) 
4730/52729 (4.7 seeds/s, ETA: 171.2 min) 
4740/52729 (4.7 seeds/s, ETA: 171.0 min) 
4750/52729 (4.7 seeds/s, ETA: 170.8 min) 
4760/52729 (4.7 seeds/s, ETA: 170.6 min) 
4770/52729 (4.7 seeds/s, ETA: 170.5 min) 
4780/52729 (4.7 seeds/s, ETA: 170.3 min) 
4790/52729 (4.7 seeds/s, ETA: 170.1 min) 
4800/52729 (4.7 seeds/s, ETA: 169.9 min) 
4810/52729 (4.7 seeds/s, ETA: 169.8 min) 
4820/52729 (4.7 seeds/s, ETA: 169.6 min) 
4830/52729 (4.7 seeds/s, ETA: 169.4 min) 
4840/52729 (4.7 seeds/s, ETA: 169.3 min) 
4850/52729 (4.7 seeds/s, ETA: 169.3 min) 
4860/52729 (4.7 seeds/s, ETA: 169.2 min) 
4870/52729 (4.7 seeds/s, ETA: 169.0 min) 
4880/52729 (4.7 seeds/s, ETA: 168.9 min) 
4890/52729 (4.7 seeds/s, ETA: 168.7 min) 
4900/52729 (4.7 seeds/s, ETA: 168.5 min) 
4910/52729 (4.7 seeds/s, ETA: 169.7 min) 
4920/52729 (4.7 seeds/s, ETA: 169.6 min) 
4930/52729 (4.7 seeds/s, ETA: 169.4 min) 
4940/52729 (4.7 seeds/s, ETA: 169.3 min) 
4950/52729 (4.7 seeds/s, ETA: 169.1 min) 
4960/52729 (4.7 seeds/s, ETA: 168.9 min) 
4970/52729 (4.7 seeds/s, ETA: 168.7 min) 
4980/52729 (4.7 seeds/s, ETA: 169.8 min) 
4990/52729 (4.7 seeds/s, ETA: 169.6 min) 
5000/52729 (4.7 seeds/s, ETA: 169.3 min) 
5010/52729 (4.7 seeds/s, ETA: 169.2 min) 
5020/52729 (4.7 seeds/s, ETA: 169.1 min) 
5030/52729 (4.7 seeds/s, ETA: 168.9 min) 
5040/52729 (4.7 seeds/s, ETA: 168.7 min) 
5050/52729 (4.7 seeds/s, ETA: 168.5 min) 
5060/52729 (4.7 seeds/s, ETA: 168.4 min) 
5070/52729 (4.7 seeds/s, ETA: 168.2 min) 
5080/52729 (4.7 seeds/s, ETA: 168.1 min) 
5090/52729 (4.7 seeds/s, ETA: 167.9 min) 
5100/52729 (4.7 seeds/s, ETA: 167.8 min) 
5110/52729 (4.7 seeds/s, ETA: 167.6 min) 
5120/52729 (4.7 seeds/s, ETA: 167.4 min) 
5130/52729 (4.7 seeds/s, ETA: 167.2 min) 
5140/52729 (4.7 seeds/s, ETA: 167.0 min) 
5150/52729 (4.8 seeds/s, ETA: 166.9 min) 
5160/52729 (4.8 seeds/s, ETA: 166.6 min) 
5170/52729 (4.8 seeds/s, ETA: 166.5 min) 
5180/52729 (4.8 seeds/s, ETA: 166.4 min) 
5190/52729 (4.8 seeds/s, ETA: 166.3 min) 
5200/52729 (4.8 seeds/s, ETA: 166.1 min) 
5210/52729 (4.8 seeds/s, ETA: 165.9 min) 
5220/52729 (4.8 seeds/s, ETA: 165.9 min) 
5230/52729 (4.8 seeds/s, ETA: 165.7 min) 
5240/52729 (4.8 seeds/s, ETA: 165.5 min) 
5250/52729 (4.8 seeds/s, ETA: 165.5 min) 
5260/52729 (4.8 seeds/s, ETA: 165.4 min) 
5270/52729 (4.8 seeds/s, ETA: 165.2 min) 
5280/52729 (4.8 seeds/s, ETA: 165.0 min) 
5290/52729 (4.8 seeds/s, ETA: 165.0 min) 
5300/52729 (4.8 seeds/s, ETA: 164.8 min) 
5310/52729 (4.8 seeds/s, ETA: 164.6 min) 
5320/52729 (4.8 seeds/s, ETA: 164.5 min) 
5330/52729 (4.8 seeds/s, ETA: 164.5 min) 
5340/52729 (4.8 seeds/s, ETA: 164.3 min) 
5350/52729 (4.8 seeds/s, ETA: 164.0 min) 
5360/52729 (4.8 seeds/s, ETA: 164.1 min) 
5370/52729 (4.8 seeds/s, ETA: 164.0 min) 
5380/52729 (4.8 seeds/s, ETA: 163.8 min) 
5390/52729 (4.8 seeds/s, ETA: 163.9 min) 
5400/52729 (4.8 seeds/s, ETA: 163.8 min) 
5410/52729 (4.8 seeds/s, ETA: 163.6 min) 
5420/52729 (4.8 seeds/s, ETA: 163.5 min) 
5430/52729 (4.8 seeds/s, ETA: 163.3 min) 
5440/52729 (4.8 seeds/s, ETA: 163.2 min) 
5450/52729 (4.8 seeds/s, ETA: 163.1 min) 
5460/52729 (4.8 seeds/s, ETA: 163.0 min) 
5470/52729 (4.8 seeds/s, ETA: 162.7 min) 
5480/52729 (4.8 seeds/s, ETA: 162.5 min) 
5490/52729 (4.9 seeds/s, ETA: 162.3 min) 
5500/52729 (4.9 seeds/s, ETA: 162.2 min) 
5510/52729 (4.9 seeds/s, ETA: 162.0 min) 
5520/52729 (4.9 seeds/s, ETA: 161.8 min) 
5530/52729 (4.9 seeds/s, ETA: 161.6 min) 
5540/52729 (4.9 seeds/s, ETA: 161.4 min) 
5550/52729 (4.9 seeds/s, ETA: 161.2 min) 
5560/52729 (4.9 seeds/s, ETA: 161.2 min) 
5570/52729 (4.9 seeds/s, ETA: 161.0 min) 
5580/52729 (4.9 seeds/s, ETA: 160.9 min) 
5590/52729 (4.9 seeds/s, ETA: 160.7 min) 
5600/52729 (4.9 seeds/s, ETA: 160.6 min) 
5610/52729 (4.9 seeds/s, ETA: 160.4 min) 
5620/52729 (4.9 seeds/s, ETA: 160.3 min) 
5630/52729 (4.9 seeds/s, ETA: 160.1 min) 
5640/52729 (4.9 seeds/s, ETA: 160.0 min) 
5650/52729 (4.9 seeds/s, ETA: 159.9 min) 
5660/52729 (4.9 seeds/s, ETA: 159.8 min) 
5670/52729 (4.9 seeds/s, ETA: 159.7 min) 
5680/52729 (4.9 seeds/s, ETA: 159.6 min) 
5690/52729 (4.9 seeds/s, ETA: 159.4 min) 
5700/52729 (4.9 seeds/s, ETA: 159.2 min) 
5710/52729 (4.9 seeds/s, ETA: 159.1 min) 
5720/52729 (4.9 seeds/s, ETA: 158.9 min) 
5730/52729 (4.9 seeds/s, ETA: 158.9 min) 
5740/52729 (4.9 seeds/s, ETA: 158.7 min) 
5750/52729 (4.9 seeds/s, ETA: 158.5 min) 
5760/52729 (4.9 seeds/s, ETA: 158.3 min) 
5770/52729 (4.9 seeds/s, ETA: 158.2 min) 
5780/52729 (5.0 seeds/s, ETA: 158.0 min) 
5790/52729 (5.0 seeds/s, ETA: 157.8 min) 
5800/52729 (5.0 seeds/s, ETA: 157.6 min) 
5810/52729 (4.9 seeds/s, ETA: 159.6 min) 
5820/52729 (4.9 seeds/s, ETA: 159.4 min) 
5830/52729 (4.9 seeds/s, ETA: 160.3 min) 
5840/52729 (4.9 seeds/s, ETA: 160.2 min) 
5850/52729 (4.9 seeds/s, ETA: 160.0 min) 
5860/52729 (4.9 seeds/s, ETA: 159.9 min) 
5870/52729 (4.9 seeds/s, ETA: 159.8 min) 
5880/52729 (4.9 seeds/s, ETA: 159.7 min) 
5890/52729 (4.9 seeds/s, ETA: 159.6 min) 
5900/52729 (4.9 seeds/s, ETA: 159.5 min) 
5910/52729 (4.9 seeds/s, ETA: 159.3 min) 
5920/52729 (4.9 seeds/s, ETA: 159.2 min) 
5930/52729 (4.9 seeds/s, ETA: 159.1 min) 
5940/52729 (4.9 seeds/s, ETA: 158.9 min) 
5950/52729 (4.9 seeds/s, ETA: 158.8 min) 
5960/52729 (4.9 seeds/s, ETA: 158.7 min) 
5970/52729 (4.9 seeds/s, ETA: 158.6 min) 
5980/52729 (4.9 seeds/s, ETA: 158.5 min) 
5990/52729 (4.9 seeds/s, ETA: 158.4 min) 
6000/52729 (4.9 seeds/s, ETA: 158.3 min) 
6010/52729 (4.9 seeds/s, ETA: 158.1 min) 
6020/52729 (4.9 seeds/s, ETA: 158.0 min) 
6030/52729 (4.9 seeds/s, ETA: 158.0 min) 
6040/52729 (4.9 seeds/s, ETA: 157.8 min) 
6050/52729 (4.9 seeds/s, ETA: 157.6 min) 
6060/52729 (4.9 seeds/s, ETA: 157.6 min) 
6070/52729 (4.9 seeds/s, ETA: 157.4 min) 
6080/52729 (4.9 seeds/s, ETA: 157.3 min) 
6090/52729 (4.9 seeds/s, ETA: 157.3 min) 
6100/52729 (4.9 seeds/s, ETA: 157.1 min) 
6110/52729 (5.0 seeds/s, ETA: 156.9 min) 
6120/52729 (4.9 seeds/s, ETA: 156.9 min) 
6130/52729 (5.0 seeds/s, ETA: 156.8 min) 
6140/52729 (5.0 seeds/s, ETA: 156.7 min) 
6150/52729 (5.0 seeds/s, ETA: 156.5 min) 
6160/52729 (5.0 seeds/s, ETA: 156.4 min) 
6170/52729 (5.0 seeds/s, ETA: 156.2 min) 
6180/52729 (5.0 seeds/s, ETA: 156.1 min) 
6190/52729 (5.0 seeds/s, ETA: 156.0 min) 
6200/52729 (5.0 seeds/s, ETA: 155.8 min) 
6210/52729 (5.0 seeds/s, ETA: 155.6 min) 
6220/52729 (5.0 seeds/s, ETA: 155.7 min) 
6230/52729 (5.0 seeds/s, ETA: 155.5 min) 
6240/52729 (5.0 seeds/s, ETA: 155.3 min) 
6250/52729 (5.0 seeds/s, ETA: 155.2 min) 
6260/52729 (5.0 seeds/s, ETA: 155.3 min) 
6270/52729 (5.0 seeds/s, ETA: 155.1 min) 
6280/52729 (5.0 seeds/s, ETA: 155.1 min) 
6290/52729 (5.0 seeds/s, ETA: 155.0 min) 
6300/52729 (5.0 seeds/s, ETA: 154.8 min) 
6310/52729 (5.0 seeds/s, ETA: 154.7 min) 
6320/52729 (5.0 seeds/s, ETA: 154.5 min) 
6330/52729 (5.0 seeds/s, ETA: 154.4 min) 
6340/52729 (5.0 seeds/s, ETA: 154.2 min) 
6350/52729 (5.0 seeds/s, ETA: 154.0 min) 
6360/52729 (5.0 seeds/s, ETA: 153.9 min) 
6370/52729 (5.0 seeds/s, ETA: 153.7 min) 
6380/52729 (5.0 seeds/s, ETA: 153.5 min) 
6390/52729 (5.0 seeds/s, ETA: 153.3 min) 
6400/52729 (5.0 seeds/s, ETA: 153.1 min) 
6410/52729 (5.0 seeds/s, ETA: 153.0 min) 
6420/52729 (5.1 seeds/s, ETA: 152.8 min) 
6430/52729 (5.1 seeds/s, ETA: 152.6 min) 
6440/52729 (5.1 seeds/s, ETA: 152.5 min) 
6450/52729 (5.1 seeds/s, ETA: 152.4 min) 
6460/52729 (5.1 seeds/s, ETA: 152.3 min) 
6470/52729 (5.1 seeds/s, ETA: 152.1 min) 
6480/52729 (5.1 seeds/s, ETA: 152.0 min) 
6490/52729 (5.1 seeds/s, ETA: 151.8 min) 
6500/52729 (5.1 seeds/s, ETA: 151.7 min) 
6510/52729 (5.1 seeds/s, ETA: 151.5 min) 
6520/52729 (5.1 seeds/s, ETA: 151.5 min) 
6530/52729 (5.1 seeds/s, ETA: 151.3 min) 
6540/52729 (5.1 seeds/s, ETA: 151.2 min) 
6550/52729 (5.1 seeds/s, ETA: 151.1 min) 
6560/52729 (5.1 seeds/s, ETA: 151.0 min) 
6570/52729 (5.1 seeds/s, ETA: 150.8 min) 
6580/52729 (5.1 seeds/s, ETA: 150.8 min) 
6590/52729 (5.1 seeds/s, ETA: 150.7 min) 
6600/52729 (5.1 seeds/s, ETA: 150.6 min) 
6610/52729 (5.1 seeds/s, ETA: 150.5 min) 
6620/52729 (5.1 seeds/s, ETA: 150.3 min) 
6630/52729 (5.1 seeds/s, ETA: 150.1 min) 
6640/52729 (5.1 seeds/s, ETA: 150.0 min) 
6650/52729 (5.1 seeds/s, ETA: 149.8 min) 
6660/52729 (5.1 seeds/s, ETA: 149.7 min) 
6670/52729 (5.1 seeds/s, ETA: 149.6 min) 
6680/52729 (5.1 seeds/s, ETA: 149.5 min) 
6690/52729 (5.1 seeds/s, ETA: 150.3 min) 
6700/52729 (5.1 seeds/s, ETA: 150.2 min) 
6710/52729 (5.1 seeds/s, ETA: 150.1 min) 
6720/52729 (5.1 seeds/s, ETA: 149.9 min) 
6730/52729 (5.1 seeds/s, ETA: 149.8 min) 
6740/52729 (5.1 seeds/s, ETA: 149.7 min) 
6750/52729 (5.1 seeds/s, ETA: 149.5 min) 
6760/52729 (5.1 seeds/s, ETA: 149.5 min) 
6770/52729 (5.1 seeds/s, ETA: 150.3 min) 
6780/52729 (5.1 seeds/s, ETA: 150.2 min) 
6790/52729 (5.1 seeds/s, ETA: 151.0 min) 
6800/52729 (5.0 seeds/s, ETA: 152.6 min) 
6810/52729 (5.0 seeds/s, ETA: 152.5 min) 
6820/52729 (5.0 seeds/s, ETA: 153.3 min) 
6830/52729 (5.0 seeds/s, ETA: 153.1 min) 
6840/52729 (5.0 seeds/s, ETA: 153.1 min) 
6850/52729 (5.0 seeds/s, ETA: 152.9 min) 
6860/52729 (5.0 seeds/s, ETA: 152.9 min) 
6870/52729 (5.0 seeds/s, ETA: 152.7 min) 
6880/52729 (5.0 seeds/s, ETA: 152.7 min) 
6890/52729 (5.0 seeds/s, ETA: 152.6 min) 
6900/52729 (5.0 seeds/s, ETA: 152.5 min) 
6910/52729 (5.0 seeds/s, ETA: 152.4 min) 
6920/52729 (5.0 seeds/s, ETA: 152.2 min) 
6930/52729 (5.0 seeds/s, ETA: 152.1 min) 
6940/52729 (5.0 seeds/s, ETA: 152.0 min) 
6950/52729 (5.0 seeds/s, ETA: 151.9 min) 
6960/52729 (5.0 seeds/s, ETA: 151.8 min) 
6970/52729 (5.0 seeds/s, ETA: 151.8 min) 
6980/52729 (5.0 seeds/s, ETA: 151.7 min) 
6990/52729 (5.0 seeds/s, ETA: 151.7 min) 
7000/52729 (5.0 seeds/s, ETA: 151.6 min) 
7010/52729 (5.0 seeds/s, ETA: 151.5 min) 
7020/52729 (5.0 seeds/s, ETA: 151.4 min) 
7030/52729 (5.0 seeds/s, ETA: 151.2 min) 
7040/52729 (5.0 seeds/s, ETA: 151.1 min) 
7050/52729 (5.0 seeds/s, ETA: 151.0 min) 
7060/52729 (5.0 seeds/s, ETA: 150.9 min) 
7070/52729 (5.0 seeds/s, ETA: 150.8 min) 
7080/52729 (5.0 seeds/s, ETA: 150.7 min) 
7090/52729 (5.1 seeds/s, ETA: 150.5 min) 
7100/52729 (5.1 seeds/s, ETA: 150.5 min) 
7110/52729 (5.1 seeds/s, ETA: 150.5 min) 
7120/52729 (5.1 seeds/s, ETA: 150.4 min) 
7130/52729 (5.1 seeds/s, ETA: 150.3 min) 
7140/52729 (5.1 seeds/s, ETA: 150.2 min) 
7150/52729 (5.1 seeds/s, ETA: 150.1 min) 
7160/52729 (5.1 seeds/s, ETA: 149.9 min) 
7170/52729 (5.1 seeds/s, ETA: 150.0 min) 
7180/52729 (5.1 seeds/s, ETA: 149.8 min) 
7190/52729 (5.1 seeds/s, ETA: 149.7 min) 
7200/52729 (5.1 seeds/s, ETA: 149.6 min) 
7210/52729 (5.1 seeds/s, ETA: 149.6 min) 
7220/52729 (5.1 seeds/s, ETA: 149.4 min) 
7230/52729 (5.1 seeds/s, ETA: 149.4 min) 
7240/52729 (5.1 seeds/s, ETA: 149.3 min) 
7250/52729 (5.1 seeds/s, ETA: 149.2 min) 
7260/52729 (5.1 seeds/s, ETA: 149.2 min) 
7270/52729 (5.1 seeds/s, ETA: 149.2 min) 
7280/52729 (5.1 seeds/s, ETA: 149.1 min) 
7290/52729 (5.1 seeds/s, ETA: 149.3 min) 
7300/52729 (5.1 seeds/s, ETA: 149.1 min) 
7310/52729 (5.1 seeds/s, ETA: 149.1 min) 
7320/52729 (5.1 seeds/s, ETA: 149.0 min) 
7330/52729 (5.1 seeds/s, ETA: 148.9 min) 
7340/52729 (5.1 seeds/s, ETA: 148.8 min) 
7350/52729 (5.1 seeds/s, ETA: 148.6 min) 
7360/52729 (5.1 seeds/s, ETA: 148.5 min) 
7370/52729 (5.1 seeds/s, ETA: 148.4 min) 
7380/52729 (5.1 seeds/s, ETA: 148.3 min) 
7390/52729 (5.1 seeds/s, ETA: 148.1 min) 
7400/52729 (5.1 seeds/s, ETA: 148.0 min) 
7410/52729 (5.1 seeds/s, ETA: 147.8 min) 
7420/52729 (5.1 seeds/s, ETA: 147.7 min) 
7430/52729 (5.1 seeds/s, ETA: 147.5 min) 
7440/52729 (5.1 seeds/s, ETA: 147.3 min) 
7450/52729 (5.1 seeds/s, ETA: 147.3 min) 
7460/52729 (5.1 seeds/s, ETA: 147.2 min) 
7470/52729 (5.1 seeds/s, ETA: 147.1 min) 
7480/52729 (5.1 seeds/s, ETA: 147.0 min) 
7490/52729 (5.1 seeds/s, ETA: 146.9 min) 
7500/52729 (5.1 seeds/s, ETA: 146.8 min) 
7510/52729 (5.1 seeds/s, ETA: 146.6 min) 
7520/52729 (5.1 seeds/s, ETA: 146.5 min) 
7530/52729 (5.1 seeds/s, ETA: 146.4 min) 
7540/52729 (5.1 seeds/s, ETA: 146.3 min) 
7550/52729 (5.2 seeds/s, ETA: 146.2 min) 
7560/52729 (5.2 seeds/s, ETA: 146.1 min) 
7570/52729 (5.2 seeds/s, ETA: 146.0 min) 
7580/52729 (5.2 seeds/s, ETA: 145.9 min) 
7590/52729 (5.2 seeds/s, ETA: 145.8 min) 
7600/52729 (5.2 seeds/s, ETA: 145.7 min) 
7610/52729 (5.2 seeds/s, ETA: 145.5 min) 
7620/52729 (5.2 seeds/s, ETA: 145.4 min) 
7630/52729 (5.2 seeds/s, ETA: 145.3 min) 
7640/52729 (5.2 seeds/s, ETA: 145.2 min) 
7650/52729 (5.2 seeds/s, ETA: 145.1 min) 
7660/52729 (5.2 seeds/s, ETA: 144.9 min) 
7670/52729 (5.2 seeds/s, ETA: 144.7 min) 
7680/52729 (5.2 seeds/s, ETA: 144.6 min) 
7690/52729 (5.2 seeds/s, ETA: 144.5 min) 
7700/52729 (5.2 seeds/s, ETA: 144.3 min) 
7710/52729 (5.2 seeds/s, ETA: 144.2 min) 
7720/52729 (5.2 seeds/s, ETA: 144.1 min) 
7730/52729 (5.2 seeds/s, ETA: 144.0 min) 
7740/52729 (5.2 seeds/s, ETA: 143.9 min) 
7750/52729 (5.2 seeds/s, ETA: 143.9 min) 
7760/52729 (5.2 seeds/s, ETA: 143.7 min) 
7770/52729 (5.2 seeds/s, ETA: 143.6 min) 
7780/52729 (5.2 seeds/s, ETA: 143.5 min) 
7790/52729 (5.2 seeds/s, ETA: 143.4 min) 
7800/52729 (5.2 seeds/s, ETA: 143.3 min) 
7810/52729 (5.2 seeds/s, ETA: 143.2 min) 
7820/52729 (5.2 seeds/s, ETA: 143.2 min) 
7830/52729 (5.2 seeds/s, ETA: 143.1 min) 
7840/52729 (5.2 seeds/s, ETA: 143.0 min) 
7850/52729 (5.2 seeds/s, ETA: 142.9 min) 
7860/52729 (5.2 seeds/s, ETA: 142.8 min) 
7870/52729 (5.2 seeds/s, ETA: 142.7 min) 
7880/52729 (5.2 seeds/s, ETA: 142.6 min) 
7890/52729 (5.2 seeds/s, ETA: 142.5 min) 
7900/52729 (5.2 seeds/s, ETA: 143.1 min) 
7910/52729 (5.2 seeds/s, ETA: 142.9 min) 
7920/52729 (5.2 seeds/s, ETA: 142.8 min) 
7930/52729 (5.2 seeds/s, ETA: 142.7 min) 
7940/52729 (5.2 seeds/s, ETA: 142.6 min) 
7950/52729 (5.2 seeds/s, ETA: 142.5 min) 
7960/52729 (5.2 seeds/s, ETA: 142.4 min) 
7970/52729 (5.2 seeds/s, ETA: 142.3 min) 
7980/52729 (5.2 seeds/s, ETA: 142.3 min) 
7990/52729 (5.2 seeds/s, ETA: 142.2 min) 
8000/52729 (5.2 seeds/s, ETA: 142.1 min) 
8010/52729 (5.2 seeds/s, ETA: 142.1 min) 
8020/52729 (5.2 seeds/s, ETA: 142.8 min) 
8030/52729 (5.2 seeds/s, ETA: 142.7 min) 
8040/52729 (5.2 seeds/s, ETA: 142.6 min) 
8050/52729 (5.2 seeds/s, ETA: 142.5 min) 
8060/52729 (5.2 seeds/s, ETA: 142.4 min) 
8070/52729 (5.2 seeds/s, ETA: 142.4 min) 
8080/52729 (5.2 seeds/s, ETA: 142.2 min) 
8090/52729 (5.2 seeds/s, ETA: 142.2 min) 
8100/52729 (5.2 seeds/s, ETA: 142.8 min) 
8110/52729 (5.2 seeds/s, ETA: 142.7 min) 
8120/52729 (5.2 seeds/s, ETA: 142.6 min) 
8130/52729 (5.2 seeds/s, ETA: 142.5 min) 
8140/52729 (5.2 seeds/s, ETA: 142.4 min) 
8150/52729 (5.2 seeds/s, ETA: 142.3 min) 
8160/52729 (5.2 seeds/s, ETA: 142.2 min) 
8170/52729 (5.2 seeds/s, ETA: 142.2 min) 
8180/52729 (5.2 seeds/s, ETA: 142.1 min) 
8190/52729 (5.2 seeds/s, ETA: 142.0 min) 
8200/52729 (5.2 seeds/s, ETA: 142.0 min) 
8210/52729 (5.2 seeds/s, ETA: 141.9 min) 
8220/52729 (5.2 seeds/s, ETA: 141.8 min) 
8230/52729 (5.2 seeds/s, ETA: 141.7 min) 
8240/52729 (5.2 seeds/s, ETA: 141.7 min) 
8250/52729 (5.2 seeds/s, ETA: 141.7 min) 
8260/52729 (5.2 seeds/s, ETA: 141.6 min) 
8270/52729 (5.2 seeds/s, ETA: 141.5 min) 
8280/52729 (5.2 seeds/s, ETA: 141.5 min) 
8290/52729 (5.2 seeds/s, ETA: 141.5 min) 
8300/52729 (5.2 seeds/s, ETA: 141.4 min) 
8310/52729 (5.2 seeds/s, ETA: 141.3 min) 
8320/52729 (5.2 seeds/s, ETA: 141.3 min) 
8330/52729 (5.2 seeds/s, ETA: 141.2 min) 
8340/52729 (5.2 seeds/s, ETA: 141.1 min) 
8350/52729 (5.2 seeds/s, ETA: 141.0 min) 
8360/52729 (5.2 seeds/s, ETA: 141.0 min) 
8370/52729 (5.2 seeds/s, ETA: 141.0 min) 
8380/52729 (5.2 seeds/s, ETA: 140.9 min) 
8390/52729 (5.2 seeds/s, ETA: 140.9 min) 
8400/52729 (5.2 seeds/s, ETA: 140.9 min) 
8410/52729 (5.2 seeds/s, ETA: 140.8 min) 
8420/52729 (5.2 seeds/s, ETA: 140.8 min) 
8430/52729 (5.2 seeds/s, ETA: 140.7 min) 
8440/52729 (5.2 seeds/s, ETA: 140.7 min) 
8450/52729 (5.2 seeds/s, ETA: 140.6 min) 
8460/52729 (5.2 seeds/s, ETA: 140.7 min) 
8470/52729 (5.2 seeds/s, ETA: 140.6 min) 
8480/52729 (5.2 seeds/s, ETA: 140.6 min) 
8490/52729 (5.2 seeds/s, ETA: 140.6 min) 
8500/52729 (5.2 seeds/s, ETA: 140.5 min) 
8510/52729 (5.2 seeds/s, ETA: 140.4 min) 
8520/52729 (5.2 seeds/s, ETA: 140.4 min) 
8530/52729 (5.3 seeds/s, ETA: 140.3 min) 
8540/52729 (5.3 seeds/s, ETA: 140.3 min) 
8550/52729 (5.3 seeds/s, ETA: 140.1 min) 
8560/52729 (5.3 seeds/s, ETA: 140.1 min) 
8570/52729 (5.3 seeds/s, ETA: 140.0 min) 
8580/52729 (5.3 seeds/s, ETA: 139.9 min) 
8590/52729 (5.3 seeds/s, ETA: 139.8 min) 
8600/52729 (5.3 seeds/s, ETA: 139.8 min) 
8610/52729 (5.3 seeds/s, ETA: 139.7 min) 
8620/52729 (5.3 seeds/s, ETA: 139.7 min) 
8630/52729 (5.3 seeds/s, ETA: 139.5 min) 
8640/52729 (5.3 seeds/s, ETA: 139.5 min) 
8650/52729 (5.3 seeds/s, ETA: 139.4 min) 
8660/52729 (5.3 seeds/s, ETA: 139.3 min) 
8670/52729 (5.3 seeds/s, ETA: 139.2 min) 
8680/52729 (5.3 seeds/s, ETA: 139.1 min) 
8690/52729 (5.3 seeds/s, ETA: 139.0 min) 
8700/52729 (5.3 seeds/s, ETA: 138.9 min) 
8710/52729 (5.3 seeds/s, ETA: 138.8 min) 
8720/52729 (5.3 seeds/s, ETA: 138.8 min) 
8730/52729 (5.3 seeds/s, ETA: 138.7 min) 
8740/52729 (5.3 seeds/s, ETA: 138.6 min) 
8750/52729 (5.3 seeds/s, ETA: 138.5 min) 
8760/52729 (5.3 seeds/s, ETA: 138.5 min) 
8770/52729 (5.3 seeds/s, ETA: 138.4 min) 
8780/52729 (5.3 seeds/s, ETA: 138.3 min) 
8790/52729 (5.3 seeds/s, ETA: 138.3 min) 
8800/52729 (5.3 seeds/s, ETA: 138.2 min) 
8810/52729 (5.3 seeds/s, ETA: 138.1 min) 
8820/52729 (5.3 seeds/s, ETA: 137.9 min) 
8830/52729 (5.3 seeds/s, ETA: 137.8 min) 
8840/52729 (5.3 seeds/s, ETA: 137.7 min) 
8850/52729 (5.3 seeds/s, ETA: 137.6 min) 
8860/52729 (5.3 seeds/s, ETA: 137.4 min) 
8870/52729 (5.3 seeds/s, ETA: 137.3 min) 
8880/52729 (5.3 seeds/s, ETA: 137.2 min) 
8890/52729 (5.3 seeds/s, ETA: 137.1 min) 
8900/52729 (5.3 seeds/s, ETA: 136.9 min) 
8910/52729 (5.3 seeds/s, ETA: 136.8 min) 
8920/52729 (5.3 seeds/s, ETA: 136.7 min) 
8930/52729 (5.3 seeds/s, ETA: 136.6 min) 
8940/52729 (5.3 seeds/s, ETA: 136.5 min) 
8950/52729 (5.3 seeds/s, ETA: 136.4 min) 
8960/52729 (5.4 seeds/s, ETA: 136.3 min) 
8970/52729 (5.4 seeds/s, ETA: 136.2 min) 
8980/52729 (5.4 seeds/s, ETA: 136.1 min) 
8990/52729 (5.4 seeds/s, ETA: 136.0 min) 
9000/52729 (5.4 seeds/s, ETA: 135.9 min) 
9010/52729 (5.4 seeds/s, ETA: 135.9 min) 
9020/52729 (5.4 seeds/s, ETA: 135.8 min) 
9030/52729 (5.4 seeds/s, ETA: 135.7 min) 
9040/52729 (5.4 seeds/s, ETA: 135.6 min) 
9050/52729 (5.4 seeds/s, ETA: 135.5 min) 
9060/52729 (5.4 seeds/s, ETA: 135.5 min) 
